Category, Price, Size, Bedrooms, Bathrooms 
HousesRM 1 950 0004950 sq.ft.5 Bedrooms4 Bathrooms
HousesRM 980 0001500 sq.ft.4 Bedrooms3 Bathrooms
ApartmentsRM 395 000935 sq.ft.3 Bedrooms2 Bathrooms
HousesRM 1 080 0002550 sq.ft.6 Bedrooms4 Bathrooms
HousesRM 430 000840 sq.ft.2 Bedrooms2 Bathrooms
HousesRM 1 100 0001400 sq.ft.5 Bedrooms4 Bathrooms
ApartmentsRM 220 000621 sq.ft.2 Bedrooms2 Bathrooms
Commercial PropertiesRM 700 0001268 sq.ft.LeaseholdShop lot
ApartmentsRM 300 000900 sq.ft.3 Bedrooms2 Bathrooms
ApartmentsRM 165 000650 sq.ft.3 Bedrooms3 Bathrooms
HousesRM 460 0001200 sq.ft.3 Bedrooms2 Bathrooms
ApartmentsRM 130 000540 sq.ft.2 Bedrooms2 Bathrooms
ApartmentsRM 400 000972 sq.ft.3 Bedrooms2 Bathrooms
HousesRM 760 0001650 sq.ft.4 Bedrooms3 Bathrooms
HousesRM 350 0001500 sq.ft.3 Bedrooms2 Bathrooms
HousesRM 529 0001450 sq.ft.3 Bedrooms2 Bathrooms
ApartmentsRM 300 000721 sq.ft.3 Bedrooms1 Bathroom
ApartmentsRM 460 000604 sq.ft.2 Bedrooms2 Bathrooms
ApartmentsRM 265 000546 sq.ft.2 Bedrooms1 Bathroom
ApartmentsRM 150 000900 sq.ft.3 Bedrooms2 Bathrooms
